role,source,target,key,sentiment,reason,industry,status,time
participant,low_volume_crane_Travel_Harbor_Route_Solutions_Discussion,Seal,0,0.1,Recognizes the crane's benefit to small-scale operations.,,NA,NA
refers_to,low_volume_crane_Travel_Harbor_Route_Solutions_Discussion,35889363,0,NA,NA,,NA,NA
plan,low_volume_crane_Travel_Harbor_Route_Solutions,low_volume_crane,0,NA,NA,,NA,NA
travel,low_volume_crane_Travel_Harbor_Route_Solutions,35889363,0,NA,NA,,NA,NA
participant,low_volume_crane_Travel_Harbor_Route_Solutions,Seal,0,0.1,Recognizes the crane's benefit to small-scale operations.,,NA,NA
about,low_volume_crane_Travel_Harbor_Route_Solutions_Completed_Discussion_Crane,low_volume_crane_Travel_Harbor_Route_Solutions,0,NA,NA,,completed,NA
about,low_volume_crane_Travel_Harbor_Route_Solutions_Completed_Discussion_Crane,low_volume_crane,0,NA,NA,,NA,NA
participant,low_volume_crane_Travel_Harbor_Route_Solutions_Completed_Discussion_Crane,Seal,0,0.1,Recognizes the crane's benefit to small-scale operations.,,NA,NA
refers_to,low_volume_crane_Travel_Harbor_Route_Solutions_Completed_Discussion_Crane,35889363,0,NA,NA,,NA,NA
about,low_volume_crane_Travel_Harbor_Builders_Discussion,low_volume_crane_Travel_Harbor_Builders,0,NA,NA,,planned,NA
about,low_volume_crane_Travel_Harbor_Builders_Discussion,low_volume_crane,0,NA,NA,,NA,NA
participant,low_volume_crane_Travel_Harbor_Builders_Discussion,Simone Kat,0,0.75,"Supports small-scale operations, which align with small vessel activities and tourism. Tourism is increasingly focused on small scale pictureque fishing",,NA,NA
refers_to,low_volume_crane_Travel_Harbor_Builders_Discussion,35922181,0,NA,NA,,NA,NA
plan,low_volume_crane_Travel_Harbor_Builders,low_volume_crane,0,NA,NA,,NA,NA
travel,low_volume_crane_Travel_Harbor_Builders,35922181,0,NA,NA,,NA,NA
participant,low_volume_crane_Travel_Harbor_Builders,Simone Kat,0,0.75,"Supports small-scale operations, which align with small vessel activities and tourism. Tourism is increasingly focused on small scale pictureque fishing",,NA,NA
about,low_volume_crane_Travel_Haacklee_Assembly_Co_Discussion,low_volume_crane_Travel_Haacklee_Assembly_Co,0,NA,NA,,planned,NA
about,low_volume_crane_Travel_Haacklee_Assembly_Co_Discussion,low_volume_crane,0,NA,NA,,NA,NA
participant,low_volume_crane_Travel_Haacklee_Assembly_Co_Discussion,Simone Kat,0,0.75,"Supports small-scale operations, which align with small vessel activities and tourism. Tourism is increasingly focused on small scale pictureque fishing",,NA,NA
refers_to,low_volume_crane_Travel_Haacklee_Assembly_Co_Discussion,35872967,0,NA,NA,,NA,NA
plan,low_volume_crane_Travel_Haacklee_Assembly_Co,low_volume_crane,0,NA,NA,,NA,NA
travel,low_volume_crane_Travel_Haacklee_Assembly_Co,35872967,0,NA,NA,,NA,NA
participant,low_volume_crane_Travel_Haacklee_Assembly_Co,Simone Kat,0,0.75,"Supports small-scale operations, which align with small vessel activities and tourism. Tourism is increasingly focused on small scale pictureque fishing",,NA,NA
about,low_volume_crane_Meeting_8_Report_Discussion,low_volume_crane_Meeting_8_Report,0,NA,NA,,planned,NA
about,low_volume_crane_Meeting_8_Report_Discussion,low_volume_crane,0,NA,NA,,NA,NA
participant,low_volume_crane_Meeting_8_Report_Discussion,Seal,0,0.1,Recognizes the crane's benefit to small-scale operations.,,NA,NA
plan,low_volume_crane_Meeting_8_Report,low_volume_crane,0,NA,NA,,NA,NA
participant,low_volume_crane_Meeting_8_Report,Seal,0,0.1,Recognizes the crane's benefit to small-scale operations.,,NA,NA
about,low_volume_crane_Travel_Harbor_Builders_Completed_Discussion,low_volume_crane_Travel_Harbor_Builders,0,NA,NA,,completed,NA
about,low_volume_crane_Travel_Harbor_Builders_Completed_Discussion,low_volume_crane,0,NA,NA,,NA,NA
participant,low_volume_crane_Travel_Harbor_Builders_Completed_Discussion,Simone Kat,0,0.75,"Supports small-scale operations, which align with small vessel activities and tourism. Tourism is increasingly focused on small scale pictureque fishing",,NA,NA
refers_to,low_volume_crane_Travel_Harbor_Builders_Completed_Discussion,35922181,0,NA,NA,,NA,NA
about,low_volume_crane_Travel_Haacklee_Assembly_Co_Completed_Discussion,low_volume_crane_Travel_Haacklee_Assembly_Co,0,NA,NA,,completed,NA
about,low_volume_crane_Travel_Haacklee_Assembly_Co_Completed_Discussion,low_volume_crane,0,NA,NA,,NA,NA
participant,low_volume_crane_Travel_Haacklee_Assembly_Co_Completed_Discussion,Simone Kat,0,0.75,"Supports small-scale operations, which align with small vessel activities and tourism. Tourism is increasingly focused on small scale pictureque fishing",,NA,NA
refers_to,low_volume_crane_Travel_Haacklee_Assembly_Co_Completed_Discussion,35872967,0,NA,NA,,NA,NA
about,affordable_housing_Meeting_6_Sites_Proposal_Discussion,affordable_housing_Meeting_6_Sites_Proposal,0,NA,NA,,in_progress,NA
about,affordable_housing_Meeting_6_Sites_Proposal_Discussion,affordable_housing,0,NA,NA,,NA,NA
participant,affordable_housing_Meeting_6_Sites_Proposal_Discussion,Builders Association,0,1,"Supports affordable housing for workers, which benefits large vessel operations.",,NA,NA
participant,affordable_housing_Meeting_6_Sites_Proposal_Discussion,Saltwater Serenades,0,-1,Conflicts with tourism-focused short-term rentals.,,NA,NA
plan,affordable_housing_Meeting_6_Sites_Proposal,affordable_housing,0,NA,NA,,NA,NA
participant,affordable_housing_Meeting_6_Sites_Proposal,Builders Association,0,1,"Supports affordable housing for workers, which benefits large vessel operations.",,NA,NA
participant,affordable_housing_Meeting_6_Sites_Proposal,Saltwater Serenades,0,-1,Conflicts with tourism-focused short-term rentals.,,NA,NA
about,affordable_housing_Travel_Waveside_Townhomes_Discussion,affordable_housing_Travel_Waveside_Townhomes,0,NA,NA,,planned,NA
about,affordable_housing_Travel_Waveside_Townhomes_Discussion,affordable_housing,0,NA,NA,,NA,NA
participant,affordable_housing_Travel_Waveside_Townhomes_Discussion,Simone Kat,0,-1,Conflicts with tourism-focused short-term rentals,,NA,NA
refers_to,affordable_housing_Travel_Waveside_Townhomes_Discussion,48468290,0,NA,NA,,NA,NA
plan,affordable_housing_Travel_Waveside_Townhomes,affordable_housing,0,NA,NA,,NA,NA
travel,affordable_housing_Travel_Waveside_Townhomes,48468290,0,NA,NA,,NA,NA
participant,affordable_housing_Travel_Waveside_Townhomes,Simone Kat,0,-1,Conflicts with tourism-focused short-term rentals,,NA,NA
about,affordable_housing_Meeting_7_Debate_Discussion,affordable_housing_Meeting_7_Debate,0,NA,NA,,completed,NA
about,affordable_housing_Meeting_7_Debate_Discussion,affordable_housing,0,NA,NA,,NA,NA
participant,affordable_housing_Meeting_7_Debate_Discussion,Simone Kat,0,-1,Conflicts with tourism-focused short-term rentals,,NA,NA
plan,affordable_housing_Meeting_7_Debate,affordable_housing,0,NA,NA,,NA,NA
participant,affordable_housing_Meeting_7_Debate,Simone Kat,0,-1,Conflicts with tourism-focused short-term rentals,,NA,NA
about,affordable_housing_Meeting_8_Gather_Feedback_Discussion,affordable_housing_Meeting_8_Feedback,0,NA,NA,,planned,NA
about,affordable_housing_Meeting_8_Gather_Feedback_Discussion,affordable_housing,0,NA,NA,,NA,NA
participant,affordable_housing_Meeting_8_Gather_Feedback_Discussion,Industrial Shipping,0,1,"Supports affordable housing for workers, which benefits large vessel operations.",,NA,NA
plan,affordable_housing_Meeting_8_Feedback,affordable_housing,0,NA,NA,,NA,NA
participant,affordable_housing_Meeting_8_Feedback,Industrial Shipping,0,1,"Supports affordable housing for workers, which benefits large vessel operations.",,NA,NA
about,affordable_housing_Meeting_9_Invite_Developers_Discussion,affordable_housing_Meeting_9_Invite_Developers,0,NA,NA,,planned,NA
about,affordable_housing_Meeting_9_Invite_Developers_Discussion,affordable_housing,0,NA,NA,,NA,NA
participant,affordable_housing_Meeting_9_Invite_Developers_Discussion,Builders Association,0,1,"Supports affordable housing for workers, which benefits large vessel operations.",,NA,NA
participant,affordable_housing_Meeting_9_Invite_Developers_Discussion,Industrial Shipping,0,1,"Supports affordable housing for workers, which benefits large vessel operations.",,NA,NA
plan,affordable_housing_Meeting_9_Invite_Developers,affordable_housing,0,NA,NA,,NA,NA
participant,affordable_housing_Meeting_9_Invite_Developers,Builders Association,0,1,"Supports affordable housing for workers, which benefits large vessel operations.",,NA,NA
participant,affordable_housing_Meeting_9_Invite_Developers,Industrial Shipping,0,1,"Supports affordable housing for workers, which benefits large vessel operations.",,NA,NA
about,renaming_park_himark_Meeting_4_Name_Ideas_Discussion,renaming_park_himark_Meeting_4_Name_Ideas,0,NA,NA,,planned,NA
about,renaming_park_himark_Meeting_4_Name_Ideas_Discussion,renaming_park_himark,0,NA,NA,,NA,NA
participant,renaming_park_himark_Meeting_4_Name_Ideas_Discussion,PTA,0,0,Symbolic gesture with no direct impact on children or education.,,NA,NA
plan,renaming_park_himark_Meeting_4_Name_Ideas,renaming_park_himark,0,NA,NA,,NA,NA
participant,renaming_park_himark_Meeting_4_Name_Ideas,PTA,0,0,Symbolic gesture with no direct impact on children or education.,,NA,NA
about,renaming_park_himark_Travel_Himark_City_Hall_Discussion,renaming_park_himark_Travel_Himark_City_Hall,0,NA,NA,,planned,NA
about,renaming_park_himark_Travel_Himark_City_Hall_Discussion,renaming_park_himark,0,NA,NA,,NA,NA
participant,renaming_park_himark_Travel_Himark_City_Hall_Discussion,Carol Limpet,0,0.5,Symbolic gesture that could attract tourists and improve community pride.,,NA,NA
refers_to,renaming_park_himark_Travel_Himark_City_Hall_Discussion,9196630064,0,NA,NA,,NA,NA
plan,renaming_park_himark_Travel_Himark_City_Hall,renaming_park_himark,0,NA,NA,,NA,NA
travel,renaming_park_himark_Travel_Himark_City_Hall,9196630064,0,NA,NA,,NA,NA
participant,renaming_park_himark_Travel_Himark_City_Hall,Carol Limpet,0,0.5,Symbolic gesture that could attract tourists and improve community pride.,,NA,NA
about,renaming_park_himark_Meeting_5_Nominations_Discussion,renaming_park_himark_Meeting_5_Nominations,0,NA,NA,,planned,NA
about,renaming_park_himark_Meeting_5_Nominations_Discussion,renaming_park_himark,0,NA,NA,,NA,NA
participant,renaming_park_himark_Meeting_5_Nominations_Discussion,Carol Limpet,0,0.5,Symbolic gesture that could attract tourists and improve community pride.,,NA,NA
plan,renaming_park_himark_Meeting_5_Nominations,renaming_park_himark,0,NA,NA,,NA,NA
participant,renaming_park_himark_Meeting_5_Nominations,Carol Limpet,0,0.5,Symbolic gesture that could attract tourists and improve community pride.,,NA,NA
about,renaming_park_himark_Travel_Himark_City_Hall_Completed_Discussion,renaming_park_himark_Travel_Himark_City_Hall,0,NA,NA,,completed,NA
about,renaming_park_himark_Travel_Himark_City_Hall_Completed_Discussion,renaming_park_himark,0,NA,NA,,NA,NA
participant,renaming_park_himark_Travel_Himark_City_Hall_Completed_Discussion,Carol Limpet,0,0.5,Symbolic gesture that could attract tourists and improve community pride.,,NA,NA
refers_to,renaming_park_himark_Travel_Himark_City_Hall_Completed_Discussion,9196630064,0,NA,NA,,NA,NA
about,name_harbor_area_Meeting_10_Historical_Significance_Discussion,name_harbor_area_Meeting_10_Historical_Significance,0,NA,NA,,completed,NA
about,name_harbor_area_Meeting_10_Historical_Significance_Discussion,name_harbor_area,0,NA,NA,,NA,NA
participant,name_harbor_area_Meeting_10_Historical_Significance_Discussion,Daughters of Port Grove,0,0,Symbolic gesture with no direct impact on tourism or vessel operations.,,NA,NA
plan,name_harbor_area_Meeting_10_Historical_Significance,name_harbor_area,0,NA,NA,,NA,NA
participant,name_harbor_area_Meeting_10_Historical_Significance,Daughters of Port Grove,0,0,Symbolic gesture with no direct impact on tourism or vessel operations.,,NA,NA
about,name_inspection_office_Meeting_8_Importance_Discussion,name_inspection_office_Meeting_8_Importance,0,NA,NA,,in_progress,NA
about,name_inspection_office_Meeting_8_Importance_Discussion,name_inspection_office,0,NA,NA,,NA,NA
participant,name_inspection_office_Meeting_8_Importance_Discussion,High Seas Fishing Inc.,0,0,Symbolic gesture with no direct impact on fishing or vessel operations.,,NA,NA
plan,name_inspection_office_Meeting_8_Importance,name_inspection_office,0,NA,NA,,NA,NA
participant,name_inspection_office_Meeting_8_Importance,High Seas Fishing Inc.,0,0,Symbolic gesture with no direct impact on fishing or vessel operations.,,NA,NA
about,name_inspection_office_Meeting_8_Proposal_Discussion,name_inspection_office,0,NA,NA,,NA,NA
participant,name_inspection_office_Meeting_8_Proposal_Discussion,Simone Kat,0,0,Symbolic gesture with no direct impact on tourism or vessel operations.,,NA,NA
plan,name_inspection_office_Travel_Lomark_Civic_Plaza,name_inspection_office,0,NA,NA,,NA,NA
travel,name_inspection_office_Travel_Lomark_Civic_Plaza,48475647,0,NA,NA,,NA,NA
about,name_inspection_office_Travel_Lomark_Civic_Plaza_Completed_Discussion,name_inspection_office_Travel_Lomark_Civic_Plaza,0,NA,NA,,completed,NA
about,name_inspection_office_Travel_Lomark_Civic_Plaza_Completed_Discussion,name_inspection_office,0,NA,NA,,NA,NA
participant,name_inspection_office_Travel_Lomark_Civic_Plaza_Completed_Discussion,Simone Kat,0,0,Symbolic gesture with no direct impact on tourism or vessel operations.,,NA,NA
refers_to,name_inspection_office_Travel_Lomark_Civic_Plaza_Completed_Discussion,48475647,0,NA,NA,,NA,NA
about,marine_life_deck_Meeting_10_Initial_Ideas_Discussion,marine_life_deck_Meeting_10_Initial_Ideas,0,NA,NA,,completed,NA
about,marine_life_deck_Meeting_10_Initial_Ideas_Discussion,marine_life_deck,0,NA,NA,,NA,NA
participant,marine_life_deck_Meeting_10_Initial_Ideas_Discussion,Simone Kat,0,1,"Strongly supports as it could be a major attraction, benefiting tourism.",,NA,NA
participant,marine_life_deck_Meeting_10_Initial_Ideas_Discussion,Carol Limpet,0,0.5,Sees educational value but concerned about sustainable funding.,,NA,NA
plan,marine_life_deck_Meeting_10_Initial_Ideas,marine_life_deck,0,NA,NA,,NA,NA
participant,marine_life_deck_Meeting_10_Initial_Ideas,Simone Kat,0,1,"Strongly supports as it could be a major attraction, benefiting tourism.",,NA,NA
participant,marine_life_deck_Meeting_10_Initial_Ideas,Carol Limpet,0,0.5,Sees educational value but concerned about sustainable funding.,,NA,NA
about,marine_life_deck_Travel_Tropics_Environmental_Hub_Discussion,marine_life_deck_Travel_Tropics_Environmental_Hub,0,NA,NA,,planned,NA
about,marine_life_deck_Travel_Tropics_Environmental_Hub_Discussion,marine_life_deck,0,NA,NA,,NA,NA
participant,marine_life_deck_Travel_Tropics_Environmental_Hub_Discussion,Carol Limpet,0,0.5,Sees educational value but concerned about sustainable funding.,,NA,NA
refers_to,marine_life_deck_Travel_Tropics_Environmental_Hub_Discussion,581717431,0,NA,NA,,NA,NA
plan,marine_life_deck_Travel_Tropics_Environmental_Hub,marine_life_deck,0,NA,NA,,NA,NA
travel,marine_life_deck_Travel_Tropics_Environmental_Hub,581717431,0,NA,NA,,NA,NA
participant,marine_life_deck_Travel_Tropics_Environmental_Hub,Carol Limpet,0,0.5,Sees educational value but concerned about sustainable funding.,,NA,NA
about,marine_life_deck_Meeting_11_Feedback_Discussion,marine_life_deck_Meeting_11_Feedback,0,NA,NA,,in_progress,NA
about,marine_life_deck_Meeting_11_Feedback_Discussion,marine_life_deck,0,NA,NA,,NA,NA
participant,marine_life_deck_Meeting_11_Feedback_Discussion,Carol Limpet,0,0.5,Sees educational value but concerned about sustainable funding.,,NA,NA
plan,marine_life_deck_Meeting_11_Feedback,marine_life_deck,0,NA,NA,,NA,NA
participant,marine_life_deck_Meeting_11_Feedback,Carol Limpet,0,0.5,Sees educational value but concerned about sustainable funding.,,NA,NA
about,marine_life_deck_Travel_Tropics_Environmental_Hub_Completed_Discussion,marine_life_deck_Travel_Tropics_Environmental_Hub,0,NA,NA,,completed,NA
about,marine_life_deck_Travel_Tropics_Environmental_Hub_Completed_Discussion,marine_life_deck,0,NA,NA,,NA,NA
participant,marine_life_deck_Travel_Tropics_Environmental_Hub_Completed_Discussion,Carol Limpet,0,0.5,Sees educational value but concerned about sustainable funding.,,NA,NA
refers_to,marine_life_deck_Travel_Tropics_Environmental_Hub_Completed_Discussion,581717431,0,NA,NA,,NA,NA
about,marine_life_deck_Meeting_12_Detailed_Proposal_Discussion,marine_life_deck_Meeting_12_Detailed_Proposal,0,NA,NA,,completed,NA
about,marine_life_deck_Meeting_12_Detailed_Proposal_Discussion,marine_life_deck,0,NA,NA,,NA,NA
participant,marine_life_deck_Meeting_12_Detailed_Proposal_Discussion,Simone Kat,0,1,"Strongly supports as it could be a major attraction, benefiting tourism.",,NA,NA
plan,marine_life_deck_Meeting_12_Detailed_Proposal,marine_life_deck,0,NA,NA,,NA,NA
participant,marine_life_deck_Meeting_12_Detailed_Proposal,Simone Kat,0,1,"Strongly supports as it could be a major attraction, benefiting tourism.",,NA,NA
about,seafood_festival_Meeting_1_Discussion,seafood_festival_Meeting_1_Feasibility,0,NA,NA,,completed,NA
about,seafood_festival_Meeting_1_Discussion,seafood_festival,0,NA,NA,,NA,NA
participant,seafood_festival_Meeting_1_Discussion,Simone Kat,0,0.75,Sees great potential in drawing tourists and celebrating local cuisine.,,NA,NA
participant,seafood_festival_Meeting_1_Discussion,Carol Limpet,0,0.75,Supports as it offers community and economic benefits.,,NA,NA
plan,seafood_festival_Meeting_1_Feasibility,seafood_festival,0,NA,NA,,NA,NA
participant,seafood_festival_Meeting_1_Feasibility,Simone Kat,0,0.75,Sees great potential in drawing tourists and celebrating local cuisine.,,NA,NA
about,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Discussion,seafood_festival_Travel_Dock_Roll_Hall_of_Fame,0,NA,NA,,planned,NA
about,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Discussion,seafood_festival,0,NA,NA,,NA,NA
participant,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Discussion,Carol Limpet,0,0.75,Supports as it offers community and economic benefits.,,NA,NA
refers_to,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Discussion,37828755,0,NA,NA,,NA,NA
plan,seafood_festival_Travel_Dock_Roll_Hall_of_Fame,seafood_festival,0,NA,NA,,NA,NA
travel,seafood_festival_Travel_Dock_Roll_Hall_of_Fame,37828755,0,NA,NA,,NA,NA
participant,seafood_festival_Travel_Dock_Roll_Hall_of_Fame,Carol Limpet,0,0.75,Supports as it offers community and economic benefits.,,NA,NA
about,seafood_festival_Meeting_2_Feedback_Discussion,seafood_festival_Meeting_2_Feedback,0,NA,NA,,in_progress,NA
about,seafood_festival_Meeting_2_Feedback_Discussion,seafood_festival,0,NA,NA,,NA,NA
participant,seafood_festival_Meeting_2_Feedback_Discussion,Carol Limpet,0,0.75,Supports as it offers community and economic benefits.,,NA,NA
plan,seafood_festival_Meeting_2_Feedback,seafood_festival,0,NA,NA,,NA,NA
participant,seafood_festival_Meeting_2_Feedback,Simone Kat,0,0.75,Sees great potential in drawing tourists and celebrating local cuisine.,,NA,NA
about,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Completed_Discussion,seafood_festival_Travel_Dock_Roll_Hall_of_Fame,0,NA,NA,,completed,NA
about,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Completed_Discussion,seafood_festival,0,NA,NA,,NA,NA
participant,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Completed_Discussion,Carol Limpet,0,0.75,Supports as it offers community and economic benefits.,,NA,NA
refers_to,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Completed_Discussion,37828755,0,NA,NA,,NA,NA
about,seafood_festival_Meeting_3_Take_Action_Discussion,seafood_festival_Meeting_3_Take_Action,0,NA,NA,,completed,NA
about,seafood_festival_Meeting_3_Take_Action_Discussion,seafood_festival,0,NA,NA,,NA,NA
participant,seafood_festival_Meeting_3_Take_Action_Discussion,Simone Kat,0,0.75,Sees great potential in drawing tourists and celebrating local cuisine.,,NA,NA
plan,seafood_festival_Meeting_3_Take_Action,seafood_festival,0,NA,NA,,NA,NA
participant,seafood_festival_Meeting_3_Take_Action,Simone Kat,0,0.75,Sees great potential in drawing tourists and celebrating local cuisine.,,NA,NA
about,heritage_walking_tour_Meeting_7_Discussion,heritage_walking_tour_Meeting_7_Outline,0,NA,NA,,completed,NA
about,heritage_walking_tour_Meeting_7_Discussion,heritage_walking_tour,0,NA,NA,,NA,NA
participant,heritage_walking_tour_Meeting_7_Discussion,Simone Kat,0,1,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
participant,heritage_walking_tour_Meeting_7_Discussion,Daughters of Port Grove,0,0.5,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
plan,heritage_walking_tour_Meeting_7_Outline,heritage_walking_tour,0,NA,NA,,NA,NA
