role,source,target,key,sentiment,reason,industry,status,time
participant,heritage_walking_tour_Meeting_7_Outline,Simone Kat,0,1,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
participant,heritage_walking_tour_Meeting_7_Outline,Daughters of Port Grove,0,0.5,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
about,heritage_walking_tour_Travel_Captain_Market_Discussion,heritage_walking_tour_Travel_Captain_Market,0,NA,NA,,planned,NA
about,heritage_walking_tour_Travel_Captain_Market_Discussion,heritage_walking_tour,0,NA,NA,,NA,NA
participant,heritage_walking_tour_Travel_Captain_Market_Discussion,Simone Kat,0,1,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
refers_to,heritage_walking_tour_Travel_Captain_Market_Discussion,35844638,0,NA,NA,,NA,NA
plan,heritage_walking_tour_Travel_Captain_Market,heritage_walking_tour,0,NA,NA,,NA,NA
travel,heritage_walking_tour_Travel_Captain_Market,35844638,0,NA,NA,,NA,NA
participant,heritage_walking_tour_Travel_Captain_Market,Simone Kat,0,1,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
about,heritage_walking_tour_Meeting_8_Proposal_Discussion,heritage_walking_tour_Meeting_8_Proposal,0,NA,NA,,in_progress,NA
about,heritage_walking_tour_Meeting_8_Proposal_Discussion,heritage_walking_tour,0,NA,NA,,NA,NA
participant,heritage_walking_tour_Meeting_8_Proposal_Discussion,Simone Kat,0,1,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
plan,heritage_walking_tour_Meeting_8_Proposal,heritage_walking_tour,0,NA,NA,,NA,NA
participant,heritage_walking_tour_Meeting_8_Proposal,Simone Kat,0,1,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
about,heritage_walking_tour_Travel_Captain_Market_Completed_Discussion,heritage_walking_tour_Travel_Captain_Market,0,NA,NA,,completed,NA
about,heritage_walking_tour_Travel_Captain_Market_Completed_Discussion,heritage_walking_tour,0,NA,NA,,NA,NA
participant,heritage_walking_tour_Travel_Captain_Market_Completed_Discussion,Simone Kat,0,1,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
refers_to,heritage_walking_tour_Travel_Captain_Market_Completed_Discussion,35844638,0,NA,NA,,NA,NA
about,heritage_walking_tour_Meeting_9_Report_Discussion,heritage_walking_tour_Meeting_9_Report,0,NA,NA,,planned,NA
about,heritage_walking_tour_Meeting_9_Report_Discussion,heritage_walking_tour,0,NA,NA,,NA,NA
participant,heritage_walking_tour_Meeting_9_Report_Discussion,Simone Kat,0,1,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
plan,heritage_walking_tour_Meeting_9_Report,heritage_walking_tour,0,NA,NA,,NA,NA
participant,heritage_walking_tour_Meeting_9_Report,Simone Kat,0,1,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
about,heritage_walking_tour_Meeting_9_Take_Action_Discussion,heritage_walking_tour_Meeting_9_Take_Action,0,NA,NA,,completed,NA
about,heritage_walking_tour_Meeting_9_Take_Action_Discussion,heritage_walking_tour,0,NA,NA,,NA,NA
participant,heritage_walking_tour_Meeting_9_Take_Action_Discussion,Simone Kat,0,1,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
plan,heritage_walking_tour_Meeting_9_Take_Action,heritage_walking_tour,0,NA,NA,,NA,NA
participant,heritage_walking_tour_Meeting_9_Take_Action,Simone Kat,0,1,Believes it will enhance the cultural appeal and attract more visitors.,,NA,NA
about,waterfront_market_Meeting_7_Discussion,waterfront_market,0,NA,NA,,NA,NA
participant,waterfront_market_Meeting_7_Discussion,Simone Kat,0,0.75,Supports as it aligns well with tourism and local economic growth.,,NA,NA
participant,waterfront_market_Meeting_7_Discussion,Carol Limpet,0,1,Strongly supports as it aligns with community and economic interests.,,NA,NA
about,waterfront_market_Travel_Harbor_Edge_Grill_Discussion,waterfront_market_Travel_Harbor_Edge_Grill,0,NA,NA,,planned,NA
about,waterfront_market_Travel_Harbor_Edge_Grill_Discussion,waterfront_market,0,NA,NA,,NA,NA
participant,waterfront_market_Travel_Harbor_Edge_Grill_Discussion,Carol Limpet,0,1,Strongly supports as it aligns with community and economic interests.,,NA,NA
refers_to,waterfront_market_Travel_Harbor_Edge_Grill_Discussion,35908634,0,NA,NA,,NA,NA
plan,waterfront_market_Travel_Harbor_Edge_Grill,waterfront_market,0,NA,NA,,NA,NA
travel,waterfront_market_Travel_Harbor_Edge_Grill,35908634,0,NA,NA,,NA,NA
participant,waterfront_market_Travel_Harbor_Edge_Grill,Carol Limpet,0,1,Strongly supports as it aligns with community and economic interests.,,NA,NA
about,waterfront_market_Travel_Harbor_Edge_Grill_Completed_Discussion,waterfront_market_Travel_Harbor_Edge_Grill,0,NA,NA,,completed,NA
about,waterfront_market_Travel_Harbor_Edge_Grill_Completed_Discussion,waterfront_market,0,NA,NA,,NA,NA
participant,waterfront_market_Travel_Harbor_Edge_Grill_Completed_Discussion,Carol Limpet,0,1,Strongly supports as it aligns with community and economic interests.,,NA,NA
refers_to,waterfront_market_Travel_Harbor_Edge_Grill_Completed_Discussion,35908634,0,NA,NA,,NA,NA
NA,trip_0,Simone Kat,0,NA,NA,,NA,NA
NA,trip_11,Simone Kat,0,NA,NA,,NA,NA
NA,trip_12,Simone Kat,0,NA,NA,,NA,NA
NA,trip_14,Simone Kat,0,NA,NA,,NA,NA
NA,trip_20,Simone Kat,0,NA,NA,,NA,NA
NA,trip_22,Simone Kat,0,NA,NA,,NA,NA
NA,trip_38,Simone Kat,0,NA,NA,,NA,NA
NA,trip_44,Simone Kat,0,NA,NA,,NA,NA
NA,trip_44,37862864,0,NA,NA,,NA,2040-06-07 14:00:00
NA,trip_47,Simone Kat,0,NA,NA,,NA,NA
NA,trip_47,30188848,0,NA,NA,,NA,0040-04-10 09:31:00
NA,trip_56,Simone Kat,0,NA,NA,,NA,NA
NA,trip_63,Simone Kat,0,NA,NA,,NA,NA
NA,trip_63,37810321,0,NA,NA,,NA,2040-05-14 16:05:00
NA,trip_65,Simone Kat,0,NA,NA,,NA,NA
NA,trip_65,2519420987,0,NA,NA,,NA,0040-05-23 07:22:00
NA,trip_76,Simone Kat,0,NA,NA,,NA,NA
NA,trip_76,37766140,0,NA,NA,,NA,2040-05-24 14:45:00
NA,trip_94,Simone Kat,0,NA,NA,,NA,NA
NA,trip_94,37828755,0,NA,NA,,NA,2040-07-15 15:50:00
NA,trip_97,Simone Kat,0,NA,NA,,NA,NA
NA,trip_97,581678301,0,NA,NA,,NA,2040-06-05 14:00:00
NA,trip_101,Simone Kat,0,NA,NA,,NA,NA
NA,trip_101,37828755,0,NA,NA,,NA,2040-07-06 15:05:00
NA,trip_105,Simone Kat,0,NA,NA,,NA,NA
NA,trip_114,Simone Kat,0,NA,NA,,NA,NA
NA,trip_115,Simone Kat,0,NA,NA,,NA,NA
NA,trip_115,37828755,0,NA,NA,,NA,2040-07-17 14:58:00
NA,trip_118,Simone Kat,0,NA,NA,,NA,NA
NA,trip_121,Simone Kat,0,NA,NA,,NA,NA
NA,trip_122,Simone Kat,0,NA,NA,,NA,NA
NA,trip_122,2133935896,0,NA,NA,,NA,2040-06-18 07:03:00
NA,trip_131,Simone Kat,0,NA,NA,,NA,NA
NA,trip_131,581815970,0,NA,NA,,NA,2040-04-02 14:42:00
NA,trip_138,Simone Kat,0,NA,NA,,NA,NA
NA,trip_145,Simone Kat,0,NA,NA,,NA,NA
NA,trip_146,Simone Kat,0,NA,NA,,NA,NA
NA,trip_155,Simone Kat,0,NA,NA,,NA,NA
NA,trip_157,Simone Kat,0,NA,NA,,NA,NA
NA,trip_163,Simone Kat,0,NA,NA,,NA,NA
NA,trip_163,30188848,0,NA,NA,,NA,2040-07-29 08:06:00
NA,trip_166,Simone Kat,0,NA,NA,,NA,NA
NA,trip_166,48542802,0,NA,NA,,NA,2040-04-30 14:00:00
NA,trip_169,Simone Kat,0,NA,NA,,NA,NA
NA,trip_169,37810321,0,NA,NA,,NA,2040-04-11 14:59:00
NA,trip_169,37857657,0,NA,NA,,NA,2040-04-11 14:59:00
NA,trip_170,Simone Kat,0,NA,NA,,NA,NA
NA,trip_170,3348139873,0,NA,NA,,NA,2040-04-15 07:19:00
NA,trip_173,Simone Kat,0,NA,NA,,NA,NA
NA,trip_186,Simone Kat,0,NA,NA,,NA,NA
NA,trip_186,37828755,0,NA,NA,,NA,2040-06-17 16:04:00
NA,trip_187,Simone Kat,0,NA,NA,,NA,NA
NA,trip_187,37810321,0,NA,NA,,NA,2040-06-06 14:52:00
NA,trip_204,Simone Kat,0,NA,NA,,NA,NA
NA,trip_204,2459691595,0,NA,NA,,NA,2040-03-31 06:00:00
NA,trip_205,Simone Kat,0,NA,NA,,NA,NA
NA,trip_210,Simone Kat,0,NA,NA,,NA,NA
NA,trip_210,37867870,0,NA,NA,,NA,2040-07-24 14:00:00
NA,trip_215,Simone Kat,0,NA,NA,,NA,NA
NA,trip_219,Simone Kat,0,NA,NA,,NA,NA
NA,trip_219,48484175,0,NA,NA,,NA,2040-06-10 09:17:00
NA,trip_228,Simone Kat,0,NA,NA,,NA,NA
NA,trip_228,37810321,0,NA,NA,,NA,2040-04-19 14:54:00
NA,trip_229,Simone Kat,0,NA,NA,,NA,NA
NA,trip_230,Simone Kat,0,NA,NA,,NA,NA
NA,trip_231,Simone Kat,0,NA,NA,,NA,NA
NA,trip_231,37862851,0,NA,NA,,NA,2040-06-01 14:00:00
NA,trip_233,Simone Kat,0,NA,NA,,NA,NA
NA,trip_233,2303890866,0,NA,NA,,NA,2040-06-12 07:54:00
NA,trip_241,Simone Kat,0,NA,NA,,NA,NA
NA,trip_241,2133935896,0,NA,NA,,NA,2040-06-26 08:56:00
NA,trip_242,Simone Kat,0,NA,NA,,NA,NA
NA,trip_243,Simone Kat,0,NA,NA,,NA,NA
NA,trip_244,Simone Kat,0,NA,NA,,NA,NA
NA,trip_247,Simone Kat,0,NA,NA,,NA,NA
NA,trip_247,2133919910,0,NA,NA,,NA,2040-05-07 07:36:00
NA,trip_252,Simone Kat,0,NA,NA,,NA,NA
NA,trip_252,2519420987,0,NA,NA,,NA,2040-04-10 10:45:00
NA,trip_252,36988137,0,NA,NA,,NA,2040-04-10 09:36:00
NA,trip_262,Simone Kat,0,NA,NA,,NA,NA
NA,trip_262,48531032,0,NA,NA,,NA,2040-05-10 09:20:00
NA,trip_267,Simone Kat,0,NA,NA,,NA,NA
NA,trip_273,Simone Kat,0,NA,NA,,NA,NA
NA,trip_274,Simone Kat,0,NA,NA,,NA,NA
NA,trip_285,Simone Kat,0,NA,NA,,NA,NA
NA,trip_286,Simone Kat,0,NA,NA,,NA,NA
NA,trip_292,Simone Kat,0,NA,NA,,NA,NA
NA,trip_294,Simone Kat,0,NA,NA,,NA,NA
NA,trip_300,Simone Kat,0,NA,NA,,NA,NA
NA,trip_300,2519420987,0,NA,NA,,NA,2040-07-23 08:45:00
NA,trip_300,2148547967,0,NA,NA,,NA,2040-07-23 08:45:00
NA,trip_307,Simone Kat,0,NA,NA,,NA,NA
NA,trip_312,Simone Kat,0,NA,NA,,NA,NA
NA,trip_315,Simone Kat,0,NA,NA,,NA,NA
NA,trip_317,Simone Kat,0,NA,NA,,NA,NA
NA,trip_317,2858138942,0,NA,NA,,NA,2040-04-27 09:12:00
NA,trip_322,37828755,0,NA,NA,,NA,2040-06-23 16:02:00
NA,trip_322,Simone Kat,0,NA,NA,,NA,NA
NA,trip_327,Simone Kat,0,NA,NA,,NA,NA
NA,trip_327,48508495,0,NA,NA,,NA,2040-07-02 07:07:00
NA,trip_338,Simone Kat,0,NA,NA,,NA,NA
NA,trip_5,Carol Limpet,0,NA,NA,,NA,NA
NA,trip_5,48530519,0,NA,NA,,NA,0040-07-24 21:00:00
NA,trip_8,48580678,0,NA,NA,,NA,0040-06-26 21:00:00
NA,trip_8,Carol Limpet,0,NA,NA,,NA,NA
NA,trip_15,Carol Limpet,0,NA,NA,,NA,NA
NA,trip_15,48580678,0,NA,NA,,NA,0040-04-24 21:00:00
NA,trip_16,48511187,0,NA,NA,,NA,2040-04-08 21:00:00
NA,trip_16,Carol Limpet,0,NA,NA,,NA,NA
NA,trip_19,48511194,0,NA,NA,,NA,0040-04-10 21:00:00
NA,trip_19,Carol Limpet,0,NA,NA,,NA,NA
NA,trip_23,Carol Limpet,0,NA,NA,,NA,NA
NA,trip_23,48511187,0,NA,NA,,NA,0040-07-10 21:00:00
NA,trip_24,48511187,0,NA,NA,,NA,2040-04-07 21:00:00
NA,trip_24,Carol Limpet,0,NA,NA,,NA,NA
NA,trip_28,Carol Limpet,0,NA,NA,,NA,NA
NA,trip_28,48530519,0,NA,NA,,NA,2040-05-10 21:00:00
NA,trip_30,Carol Limpet,0,NA,NA,,NA,NA
NA,trip_30,48580678,0,NA,NA,,NA,2040-05-17 21:00:00
NA,trip_48,Carol Limpet,0,NA,NA,,NA,NA
NA,trip_48,48530519,0,NA,NA,,NA,2040-06-27 21:00:00
NA,trip_50,Carol Limpet,0,NA,NA,,NA,NA
