type,short_title,long_title,plan_type,label,id,date,short_topic,long_topic,lat,lon,zone,zone_detail,name,role,start,end
plan,marine_life_deck_Meeting_12_Environmental_Impact_Report,Present findings from the environmental impact study,Report,marine_life_deck_Meeting_12_Environmental_Impact_Report,marine_life_deck_Meeting_12_Environmental_Impact_Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,low_volume_crane_Meeting_8_Report,Report on travel and submit letter of support for low-volume unload crane,report,low_volume_crane_Meeting_8_Report,low_volume_crane_Meeting_8_Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,deep_fishing_dock_Meeting_3_Maintenance_Plan,Discuss maintenance plan and designate travel representatives,proposal,deep_fishing_dock_Meeting_3_Maintenance_Plan,deep_fishing_dock_Meeting_3_Maintenance_Plan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
meeting,NA,NA,NA,Meeting 16,Meeting_16,Meeting 16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
topic,NA,NA,NA,marine_life_deck,marine_life_deck,NA,marine_life_deck,Establishing a Marine Life Observation Deck in Centralia,NA,NA,NA,NA,NA,NA,NA,NA
place,NA,NA,NA,The Bait & Stich,2519420987,NA,NA,NA,-165.9570387791253,39.09481909072149,tourism,restaurant,The Bait & Stich,NA,NA,NA
topic,NA,NA,NA,name_harbor_area,name_harbor_area,NA,name_harbor_area,Putting a name on pictureque harbor area in Port Grove,NA,NA,NA,NA,NA,NA,NA,NA
discussion,concert_Meeting_7_Discussion,Discuss any issues with concert. Discuss needs to get community feedback on concerns,NA,concert_Meeting_7_Discussion,concert_Meeting_7_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,affordable_housing_Meeting_9_Invite_Developers_Discussion,Invite housing developers,NA,affordable_housing_Meeting_9_Invite_Developers_Discussion,affordable_housing_Meeting_9_Invite_Developers_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,low_volume_crane_Meeting_3_Proposal_Discussion,Discuss potential benefits of low-volume unload crane,NA,low_volume_crane_Meeting_3_Proposal_Discussion,low_volume_crane_Meeting_3_Proposal_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,affordable_housing_Travel_Waveside_Townhomes,Travel to Waveside Townhomes in Lomark,Travel,affordable_housing_Travel_Waveside_Townhomes,affordable_housing_Travel_Waveside_Townhomes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
meeting,NA,NA,NA,Meeting 9,Meeting_9,Meeting 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,affordable_housing_Meeting_10_Travel_Findings_Discussion,Report on travel findings and draft housing proposal suggestion,NA,affordable_housing_Meeting_10_Travel_Findings_Discussion,affordable_housing_Meeting_10_Travel_Findings_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,waterfront_market_Meeting_9_Report_Discussion,"Plan a detailed plan for the market, including layout and vendor requirements",NA,waterfront_market_Meeting_9_Report_Discussion,waterfront_market_Meeting_9_Report_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,low_volume_crane_Travel_Harbor_Route_Solutions_Completed_Discussion_Crane,Discuss the completed travel plans to Harbor Route Solutions in Haacklee,NA,low_volume_crane_Travel_Harbor_Route_Solutions_Completed_Discussion_Crane,low_volume_crane_Travel_Harbor_Route_Solutions_Completed_Discussion_Crane,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,affordable_housing_Meeting_6_Sites_Proposal_Discussion,Discuss potential sites for affordable housing,NA,affordable_housing_Meeting_6_Sites_Proposal_Discussion,affordable_housing_Meeting_6_Sites_Proposal_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
topic,NA,NA,NA,statue_john_smoth,statue_john_smoth,NA,statue_john_smoth,Statue to honor John Smoth in Port Grove,NA,NA,NA,NA,NA,NA,NA,NA
discussion,fish_vacuum_Meeting_3_Report_Discussion,Provide report on cost-benefit analysis,NA,fish_vacuum_Meeting_3_Report_Discussion,fish_vacuum_Meeting_3_Report_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,affordable_housing_Travel_Waveside_Townhomes_Completed_Discussion,Discuss the completed travel plans to Waveside Townhomes in Lomark,NA,affordable_housing_Travel_Waveside_Townhomes_Completed_Discussion,affordable_housing_Travel_Waveside_Townhomes_Completed_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,affordable_housing_Travel_Tidewater_Flats,Travel to Tidewater Flats in Lomark,Travel,affordable_housing_Travel_Tidewater_Flats,affordable_housing_Travel_Tidewater_Flats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
topic,NA,NA,NA,affordable_housing,affordable_housing,NA,affordable_housing,Affordable housing for fishing workers (conflict with short-term rentals),NA,NA,NA,NA,NA,NA,NA,NA
meeting,NA,NA,NA,Meeting 4,Meeting_4,Meeting 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,fish_vacuum_Meeting_2_Cost_Benefit_Analysis_Discussion,Provide cost-benefit analysis of implementing a fish vacuum,NA,fish_vacuum_Meeting_2_Cost_Benefit_Analysis_Discussion,fish_vacuum_Meeting_2_Cost_Benefit_Analysis_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,waterfront_market_Meeting_7_Benefits_Feasibility,Discuss the benefits and feasibility of establishing a waterfront market,Discussion,waterfront_market_Meeting_7_Benefits_Feasibility,waterfront_market_Meeting_7_Benefits_Feasibility,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,name_inspection_office_Meeting_8_Importance,Discuss the importance of naming the inspection office,presentation,name_inspection_office_Meeting_8_Importance,name_inspection_office_Meeting_8_Importance,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
meeting,NA,NA,NA,Meeting 3,Meeting_3,Meeting 3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,concert_Meeting_16_Road_Closures,Status of road closures and traffic issues for concert,Report,concert_Meeting_16_Road_Closures,concert_Meeting_16_Road_Closures,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,new_crane_lomark_Meeting_5_Cost_Impact_Report,Get a formal cost impact & environment report,report,new_crane_lomark_Meeting_5_Cost_Impact_Report,new_crane_lomark_Meeting_5_Cost_Impact_Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,expanding_tourist_wharf_Meeting_9_Start_Report_Discussion,Get a formal cost impact & environment report started,NA,expanding_tourist_wharf_Meeting_9_Start_Report_Discussion,expanding_tourist_wharf_Meeting_9_Start_Report_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
entity.organization,NA,NA,NA,NA,PTA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
meeting,NA,NA,NA,Meeting 6,Meeting_6,Meeting 6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,new_crane_lomark_Meeting_8_Share_Findings,Share findings and plan next steps,report,new_crane_lomark_Meeting_8_Share_Findings,new_crane_lomark_Meeting_8_Share_Findings,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,expanding_tourist_wharf_Meeting_9_Report,Get a formal cost impact & environment report,Report,expanding_tourist_wharf_Meeting_9_Report,expanding_tourist_wharf_Meeting_9_Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,affordable_housing_Meeting_9_Invite_Developers,Invite housing developers,feedback,affordable_housing_Meeting_9_Invite_Developers,affordable_housing_Meeting_9_Invite_Developers,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,name_harbor_area_Meeting_10_Historical_Significance_Discussion,Provide historical significance for naming the customs office,NA,name_harbor_area_Meeting_10_Historical_Significance_Discussion,name_harbor_area_Meeting_10_Historical_Significance_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,expanding_tourist_wharf_Meeting_10_Report_Update_Discussion,Update on formal cost impact & environment report,NA,expanding_tourist_wharf_Meeting_10_Report_Update_Discussion,expanding_tourist_wharf_Meeting_10_Report_Update_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,statue_john_smoth_Travel_The_Bait_Stich_Discussion,Discuss travel plans to The Bait & Stich for feedback gathering,NA,statue_john_smoth_Travel_The_Bait_Stich_Discussion,statue_john_smoth_Travel_The_Bait_Stich_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
meeting,NA,NA,NA,Meeting 10,Meeting_10,Meeting 10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,affordable_housing_Travel_Tidewater_Flats_Discussion,Discuss travel plans to Tidewater Flats in Lomark,NA,affordable_housing_Travel_Tidewater_Flats_Discussion,affordable_housing_Travel_Tidewater_Flats_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,renaming_park_himark_Meeting_4_Name_Ideas_Discussion,Gather ideas for new name for the park,NA,renaming_park_himark_Meeting_4_Name_Ideas_Discussion,renaming_park_himark_Meeting_4_Name_Ideas_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,new_crane_lomark_Meeting_4_Cost_Analysis,Present cost analysis for the new crane,presentation,new_crane_lomark_Meeting_4_Cost_Analysis,new_crane_lomark_Meeting_4_Cost_Analysis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,new_crane_lomark_Meeting_8_Share_Findings_Discussion,Share findings and plan next steps,NA,new_crane_lomark_Meeting_8_Share_Findings_Discussion,new_crane_lomark_Meeting_8_Share_Findings_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,affordable_housing_Travel_Tidewater_Flats_Completed_Discussion,Discuss the completed travel plans to Tidewater Flats in Lomark,NA,affordable_housing_Travel_Tidewater_Flats_Completed_Discussion,affordable_housing_Travel_Tidewater_Flats_Completed_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
topic,NA,NA,NA,new_crane_lomark,new_crane_lomark,NA,new_crane_lomark,Money for a new crane at Lomark,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,Harbor Route Solutions,35889363,NA,NA,NA,-165.68041773674673,38.98946585258907,industrial,NA,NA,NA,NA,NA
discussion,affordable_housing_Meeting_8_Gather_Feedback_Discussion,Gather community feedback on housing needs,NA,affordable_housing_Meeting_8_Gather_Feedback_Discussion,affordable_housing_Meeting_8_Gather_Feedback_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,deep_fishing_dock_Meeting_4_Recommendation,Provide recommendation based on visit feedback,take action,deep_fishing_dock_Meeting_4_Recommendation,deep_fishing_dock_Meeting_4_Recommendation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,fish_vacuum_Meeting_2_Cost_Benefit_Analysis,Provide cost-benefit analysis of implementing a fish vacuum,proposal,fish_vacuum_Meeting_2_Cost_Benefit_Analysis,fish_vacuum_Meeting_2_Cost_Benefit_Analysis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,name_inspection_office_Meeting_8_Importance_Discussion,Discuss the importance of naming the inspection office,NA,name_inspection_office_Meeting_8_Importance_Discussion,name_inspection_office_Meeting_8_Importance_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
topic,NA,NA,NA,name_inspection_office,name_inspection_office,NA,name_inspection_office,Putting a name on the inspection office in Lomark,NA,NA,NA,NA,NA,NA,NA,NA
topic,NA,NA,NA,waterfront_market,waterfront_market,NA,waterfront_market,Establishing a Waterfront Market in Haacklee,NA,NA,NA,NA,NA,NA,NA,NA
discussion,name_inspection_office_Meeting_9_Community_Vote_Discussion,Organize a community vote on the name,NA,name_inspection_office_Meeting_9_Community_Vote_Discussion,name_inspection_office_Meeting_9_Community_Vote_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
topic,NA,NA,NA,fish_vacuum,fish_vacuum,NA,fish_vacuum,Fish Vacuum,NA,NA,NA,NA,NA,NA,NA,NA
entity.person,NA,NA,NA,NA,Teddy Goldstein,NA,NA,NA,NA,NA,NA,NA,Teddy Goldstein,Treasurer,NA,NA
discussion,new_crane_lomark_Meeting_4_Cost_Analysis_Discussion,Present cost analysis for the new crane,NA,new_crane_lomark_Meeting_4_Cost_Analysis_Discussion,new_crane_lomark_Meeting_4_Cost_Analysis_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,heritage_walking_tour_Meeting_7_Discussion,Discuss and outline the proposed heritage walking tour route and main landmarks,NA,heritage_walking_tour_Meeting_7_Discussion,heritage_walking_tour_Meeting_7_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,expanding_tourist_wharf_Meeting_7_Initial_Views_Discussion,Discuss and share initial views on expanding the tourist wharf/infrastructure,NA,expanding_tourist_wharf_Meeting_7_Initial_Views_Discussion,expanding_tourist_wharf_Meeting_7_Initial_Views_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
topic,NA,NA,NA,expanding_tourist_wharf,expanding_tourist_wharf,NA,expanding_tourist_wharf,Expanding the tourist wharf/infrastructure in Haacklee,NA,NA,NA,NA,NA,NA,NA,NA
entity.organization,NA,NA,NA,NA,Builders Association,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
topic,NA,NA,NA,heritage_walking_tour,heritage_walking_tour,NA,heritage_walking_tour,Developing a Heritage Walking Tour in Haacklee,NA,NA,NA,NA,NA,NA,NA,NA
topic,NA,NA,NA,concert,concert,NA,concert,Plan for Concert,NA,NA,NA,NA,NA,NA,NA,NA
discussion,expanding_tourist_wharf_Meeting_11_Report_Update_Discussion,Update on formal cost impact & environment report,NA,expanding_tourist_wharf_Meeting_11_Report_Update_Discussion,expanding_tourist_wharf_Meeting_11_Report_Update_Discussion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,waterfront_market_Meeting_9_Report,"Plan a detailed plan for the market, including layout and vendor requirements",Report,waterfront_market_Meeting_9_Report,waterfront_market_Meeting_9_Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plan,fish_vacuum_Meeting_1_Introduction,General Introduction to what a fish vacuum is,presentation,fish_vacuum_Meeting_1_Introduction,fish_vacuum_Meeting_1_Introduction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
meeting,NA,NA,NA,Meeting 7,Meeting_7,Meeting 7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
entity.organization,NA,NA,NA,NA,Industrial Shipping,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,Waveside Townhomes,48468290,NA,NA,NA,-165.60067726355345,39.52500051834688,residential,NA,NA,NA,NA,NA
entity.organization,NA,NA,NA,NA,High Seas Fishing Inc.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
meeting,NA,NA,NA,Meeting 2,Meeting_2,Meeting 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
meeting,NA,NA,NA,Meeting 11,Meeting_11,Meeting 11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
meeting,NA,NA,NA,Meeting 8,Meeting_8,Meeting 8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
