type,date,label,id,name,role,short_topic,long_topic,short_title,long_title,plan_type,lat,lon,zone,zone_detail,start,end
trip,0040-04-01,NA,trip_177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,0040-06-22,NA,trip_178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:00:00,19:00:00
place,NA,NA,36988137,Harbor Bistro,NA,NA,NA,NA,NA,NA,-165.95607396535178,39.09538178424596,commercial,restaurant,NA,NA
trip,2040-06-01,NA,trip_179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06:22:00,06:22:00
place,NA,NA,6005475078,Sailor's Bistro,NA,NA,NA,NA,NA,NA,-164.55447862732095,39.08172551394063,commercial,restaurant,NA,NA
trip,2040-07-04,NA,trip_180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,0040-05-22,NA,trip_181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:27:00,12:22:00
trip,0040-05-08,NA,trip_182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06:25:00,03:00:00
trip,2040-06-11,NA,trip_183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14:00:00,14:00:00
place,NA,NA,48531694,NA,NA,NA,NA,NA,NA,NA,-165.58947086316522,39.51042346350449,residential,NA,NA,NA
trip,2040-04-19,NA,trip_184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06:25:00,07:04:00
trip,0040-04-10,NA,trip_185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:09:00,09:45:00
trip,2040-06-17,NA,trip_186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,2040-06-06,NA,trip_187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,0040-06-20,NA,trip_188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,2040-06-04,NA,trip_189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:05:00,07:05:00
trip,0040-05-08,NA,trip_190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,2040-07-01,NA,trip_191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,08:44:00,09:42:00
place,NA,NA,582184632,NA,NA,NA,NA,NA,NA,NA,-164.58389497379846,39.26275631320182,commercial,NA,NA,NA
trip,2040-05-17,NA,trip_192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06:38:00,10:44:00
trip,2040-07-07,NA,trip_193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,2040-06-09,NA,trip_194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
place,NA,NA,2564179398,NA,NA,NA,NA,NA,NA,NA,-164.3411506508738,39.42432778411088,commercial,NA,NA,NA
trip,2040-04-28,NA,trip_195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11:00:00,21:00:00
place,NA,NA,581738844,Hula Lounge,NA,NA,NA,NA,NA,NA,-164.5290654285621,39.328911028868646,commercial,restaurant,NA,NA
trip,2040-04-03,NA,trip_196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14:00:00,14:00:00
trip,2040-07-18,NA,trip_197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,0040-06-05,NA,trip_198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:17:00,10:33:00
trip,0040-07-24,NA,trip_199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,08:18:00,10:28:00
trip,0040-07-03,NA,trip_200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,08:50:00,12:13:00
trip,0040-07-03,NA,trip_201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13:00:00,06:00:00
trip,2040-04-15,NA,trip_202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:24:00,10:30:00
place,NA,NA,691146642,NA,NA,NA,NA,NA,NA,NA,-165.58607156562766,39.527456507459455,commercial,NA,NA,NA
trip,2040-04-04,NA,trip_203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
place,NA,NA,48504771,NA,NA,NA,NA,NA,NA,NA,-164.55991395481811,39.086134125369234,commercial,NA,NA,NA
trip,2040-03-31,NA,trip_204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06:00:00,07:37:00
place,NA,NA,2459691595,NA,NA,NA,NA,NA,NA,NA,-165.8863935797117,39.662488375807364,commercial,NA,NA,NA
trip,0040-07-03,NA,trip_205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,0040-07-03,NA,trip_206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,2040-05-08,NA,trip_207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,2040-05-07,NA,trip_208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:25:00,08:11:00
place,NA,NA,36959793,NA,NA,NA,NA,NA,NA,NA,-165.95263136031565,39.095058817413005,residential,NA,NA,NA
trip,2040-04-26,NA,trip_209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06:17:00,07:06:00
trip,2040-07-24,NA,trip_210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
place,NA,NA,37867870,NA,NA,NA,NA,NA,NA,NA,-164.40989095175962,39.437221690449086,commercial,NA,NA,NA
trip,2040-07-01,NA,trip_211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:45:00,09:45:00
place,NA,NA,2919456351,NA,NA,NA,NA,NA,NA,NA,-164.55593913947072,39.08869176217771,residential,NA,NA,NA
trip,2040-07-11,NA,trip_212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
place,NA,NA,48488713,NA,NA,NA,NA,NA,NA,NA,-164.55740845861612,39.08847582621727,residential,NA,NA,NA
trip,2040-07-19,NA,trip_213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
place,NA,NA,37881322,NA,NA,NA,NA,NA,NA,NA,-164.33197611092436,39.411691353439345,residential,NA,NA,NA
trip,2040-06-05,NA,trip_214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:36:00,07:36:00
place,NA,NA,37840381,NA,NA,NA,NA,NA,NA,NA,-164.3883685651764,39.42786215751138,commercial,NA,NA,NA
trip,0040-05-08,NA,trip_215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,2040-04-30,NA,trip_216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:06:00,07:42:00
trip,2040-04-19,NA,trip_217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:16:00,09:16:00
place,NA,NA,48524699,NA,NA,NA,NA,NA,NA,NA,-164.5579795343852,39.08585385890894,commercial,NA,NA,NA
trip,2040-07-01,NA,trip_218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11:00:00,21:00:00
trip,2040-06-10,NA,trip_219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,08:35:00,09:17:00
place,NA,NA,48484175,NA,NA,NA,NA,NA,NA,NA,-165.5854576077611,39.554646101240856,commercial,NA,NA,NA
trip,2040-06-24,NA,trip_220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:38:00,10:32:00
trip,2040-06-22,NA,trip_221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
place,NA,NA,2091381119,Island Brew Cafe,NA,NA,NA,NA,NA,NA,-164.58096016626126,39.26133205891986,commercial,cafe,NA,NA
trip,2040-06-25,NA,trip_222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:57:00,10:38:00
trip,0040-05-22,NA,trip_223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:13:00,03:00:00
trip,0040-05-18,NA,trip_224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:08:00,07:37:00
trip,0040-06-19,NA,trip_225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13:00:00,06:50:00
trip,2040-05-09,NA,trip_226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:48:00,08:44:00
trip,0040-07-16,NA,trip_227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:28:00,08:00:00
trip,2040-04-19,NA,trip_228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,2040-06-24,NA,trip_229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,08:07:00,09:20:00
place,NA,NA,9839219423,NA,NA,NA,NA,NA,NA,NA,-165.5883492289449,39.55828593604745,industrial,NA,NA,NA
trip,0040-05-01,NA,trip_230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13:00:00,06:46:00
trip,2040-06-01,NA,trip_231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
place,NA,NA,37862851,NA,NA,NA,NA,NA,NA,NA,-164.3369180900125,39.41622319456882,commercial,NA,NA,NA
trip,2040-04-18,NA,trip_232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:22:00,09:01:00
place,NA,NA,12698974244,NA,NA,NA,NA,NA,NA,NA,-165.6072588278771,39.53826412214878,commercial,NA,NA,NA
trip,2040-06-12,NA,trip_233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:54:00,07:54:00
place,NA,NA,2303890866,NA,NA,NA,NA,NA,NA,NA,-165.57153094697804,39.53094821718481,commercial,NA,NA,NA
trip,2040-06-27,NA,trip_234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06:47:00,07:55:00
place,NA,NA,8742962146,NA,NA,NA,NA,NA,NA,NA,-165.5864364027186,39.52896302383741,commercial,NA,NA,NA
trip,2040-05-03,NA,trip_235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,2040-06-21,NA,trip_236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
place,NA,NA,581588620,Centralia Council Hall,NA,NA,NA,NA,NA,NA,-164.56049553295816,39.27092042261076,government,city hall,NA,NA
place,NA,NA,581725347,NA,NA,NA,NA,NA,NA,NA,-164.58045350781092,39.259471688756506,commercial,NA,NA,NA
trip,2040-04-01,NA,trip_237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,08:55:00,09:30:00
trip,2040-06-30,NA,trip_238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:15:00,07:51:00
place,NA,NA,35914719,NA,NA,NA,NA,NA,NA,NA,-165.69083873674674,39.003818752589076,commercial,NA,NA,NA
trip,0040-07-10,NA,trip_239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,08:59:00,12:04:00
trip,2040-04-30,NA,trip_240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11:00:00,21:00:00
trip,2040-06-26,NA,trip_241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,08:56:00,08:56:00
trip,2040-07-19,NA,trip_242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,08:23:00,09:02:00
trip,0040-04-03,NA,trip_243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,0040-06-19,NA,trip_244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:37:00
trip,2040-05-27,NA,trip_245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,2040-05-06,NA,trip_246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,2040-05-07,NA,trip_247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:36:00,07:36:00
place,NA,NA,2133919910,NA,NA,NA,NA,NA,NA,NA,-165.59860697329043,39.54135367042492,commercial,NA,NA,NA
trip,2040-06-12,NA,trip_248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14:00:00,19:00:00
trip,2040-05-21,NA,trip_249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14:00:00,19:00:00
place,NA,NA,48590938,NA,NA,NA,NA,NA,NA,NA,-165.6132829440773,39.5409827974782,commercial,NA,NA,NA
trip,2040-06-07,NA,trip_250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14:00:00,19:00:00
trip,0040-04-03,NA,trip_251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:17:00
trip,2040-04-10,NA,trip_252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:36:00,10:45:00
trip,2040-04-01,NA,trip_253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:37:00,09:26:00
place,NA,NA,48503211,NA,NA,NA,NA,NA,NA,NA,-165.57092489242063,39.51309449989922,residential,NA,NA,NA
trip,2040-05-18,NA,trip_254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:25:00,09:04:00
trip,0040-05-08,NA,trip_255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:55:00
trip,0040-05-01,NA,trip_256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,2040-07-20,NA,trip_257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09:00:00,21:00:00
trip,0040-05-22,NA,trip_258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,07:19:00,12:42:00
